SampleID,Filename,Sample_number_dada2,cod,location,campain,comment,filter,year,month,day,Fucoxanthin_mg_L,Dinoxanthin_mg_L ,Diatoxanthin_mg_L ,Zeaxanthin_mg_L,Lutein_mg_L ,Chl_b_mg_L,Chl_a_mg_L ,b_caroten_mg_L ,Ammonia_ug_L,NO3_NO2_N_L,TP_ug_L,Temp_degC,Fish_biomass_g_pond,Food_Kg_pond,MC_ug_L,O2_mg_L, pH,Run
X54,Daniel-54-54-PL-1-E6_S54_L001_R1_001.fastq,54,V2.4May.,V2.,4May.,0,gff.,2014,5,28,0.060989474,0,0,0,0,0,0.140528995,0.000957517,18.973,1348.6,4.385,28.1,2107.0135,380.79,4.70E-08,9.99,8.37,1
X94,Sher40-RNov4_S40_L001_R1_001.fastq,94,V2.4Nov.,V2.,4Nov.,0,gff.,2014,11,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2
X56,Daniel-56-56-PL-1-E8_S56_L001_R1_001.fastq,56,V2.4Oct.,V2.,4Oct.,duplicate batch 1,gff.,2014,10,29,0.013872482,0.013356041,0.014269168,0,0.020114702,0,0.131028672,0.003752403,31.306,56.012,228.624,22.3,0,0,3.14E-07,10,9.17,1
X84,Sher15-V2Nov4_S15_L001_R1_001.fastq,84,V2.4Oct.,V2.,4Oct.,duplicate batch 2,gff.,2014,10,29,0.013872482,0.013356041,0.014269168,0,0.020114702,0,0.131028672,0.003752403,31.306,56.012,228.624,22.3,0,0,3.14E-07,10,9.17,2
X88,Sher19-V2May5_S19_L001_R1_001.fastq,88,V2.5Apr.,V2.,5Apr.,0,gff.,2015,4,7,0.005602635,0,0.004502571,0,0.000885518,0,0.051778078,0.000879067,22.606,201.6025,3.835,21.2,2018.846,0,3.61E-08,10.7,9.05,2
X91,Sher22-RMar2-5_S22_L001_R1_001.fastq,91,V2.5Aug.,V2.,5Aug.,0,gff.,2015,8,24,NA,NA,NA,NA,NA,NA,NA,NA,88.392,8.882,132.7205,29,0,0,1.04E-05,5.5,8.73,2
X101,Sher98-V2-gff-Dec-15_S144_L001_R1_001.fastq,101,V2.5Dec.,V2.,5Dec.,0,gff.,2015,12,31,0.019091744,0.003959129,0,0.002316148,0.005344643,NA,0.054935546,NA,17.1745,13.081,12.638,17.3,0,0,1.48E-08,11.02,8.9,2
X86,Sher17-V2Mar5_S17_L001_R1_001.fastq,86,V2.5Jan.,V2.,5Jan.,0,gff.,2015,1,28,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2
X90,Sher21-V2Aug5_S21_L001_R1_001.fastq,90,V2.5Jun.,V2.,5Jun.,0,gff.,2015,6,24,0.001819835,0.000769154,0,0.003756886,0.000866875,0,0.025893997,0.000963524,21.7625,20.7515,86.3475,28,0,0,NA,6.1,8.63,2
X87,Sher18-V2Ap5_S18_L001_R1_001.fastq,87,V2.5Mar.,V2.,5Mar.,0,gff.,2015,3,1,0.000457607,0,0,0,0.00027464,0,0.002022194,0,NA,148.0765,116.9415,20.9,0,0,7.81E-09,6.44,8.05,2
X89,Sher20-V2Jun5_S20_L001_R1_001.fastq,89,V2.5May.,V2.,5May.,0,gff.,2015,5,6,0.004403323,0,0,0.000735495,0.001345426,0,0.018586505,0.000408567,4.863,18.821,8.1455,26.7,348.1125,143.7425,8.38E-08,9.6,8.87,2
