"","baseMean","log2FoldChange","lfcSE","padj","Phylum","Class","Order","Family","Genus","ASV"
"ASV797",3.51421511137767,4.86951946349346,2.0684428395725,0.068583280017718,"Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Sediminibacterium","ASV797"
"ASV829",10.3121556555187,7.04403345152868,1.79297103973596,0.000551170525042058,"Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Hydrogenophaga","ASV829"
"ASV832",5.97595842300842,6.25844003486197,2.72894976280077,0.0754618142287089,"Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Pseudorhodobacter","ASV832"
"ASV854",3.96935222899146,5.66864999705069,2.48924148160414,0.0776128271515008,"Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium","ASV854"
"ASV865",5.27562837002501,6.07979911472471,2.4409888779526,0.0522915182739874,"Actinobacteriota","Actinobacteria","Micrococcales","Microbacteriaceae","ML602J-51","ASV865"
"ASV913",5.31698548465649,5.11322722780222,2.2118639584555,0.0745456539869176,"Bacteroidota","Bacteroidia","Flavobacteriales","Crocinitomicaceae","Fluviicola","ASV913"
"ASV919",6.15009313108214,2.50532459293387,1.15346786923036,0.0938336493093985,"Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Limnohabitans","ASV919"
"ASV1143",4.24014464184763,5.76036219750639,2.05421515353961,0.0236130354815357,"Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Hydrogenophaga","ASV1143"
"ASV1278",4.63255041803071,5.88965880972635,2.17929381112033,0.0300032228213665,"Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Hydrogenophaga","ASV1278"
"ASV1374",2.58369595080367,5.05028771582804,1.88459734875522,0.0318084090544959,"Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Sediminibacterium","ASV1374"
"ASV1991",2.14037037555509,4.77547459837981,1.59343672563176,0.0133311071161549,"Proteobacteria","Gammaproteobacteria","Burkholderiales","Methylophilaceae","Candidatus Methylopumilus","ASV1991"
